Name,Filename,Description
Hoover Tower,2015-02-2114.26.54.2.jpg,"Hoover Tower is a 285 feet (87 m) structure on the campus of Stanford University in Stanford, California. The tower houses theHoover Institution Library and Archives, an archive collection founded by Herbert Hoover before he became President of the United States. Hoover had amassed a large collection of materials related to early 20th century history; he donated them to Stanford, his alma mater, to found a ""library of war, revolution and peace"". Hoover Tower also houses the Hoover Institutionresearch center and think tank."
Hoover Tower,2015-02-2114.26.54.jpg,"Hoover Tower is a 285 feet (87 m) structure on the campus of Stanford University in Stanford, California. The tower houses theHoover Institution Library and Archives, an archive collection founded by Herbert Hoover before he became President of the United States. Hoover had amassed a large collection of materials related to early 20th century history; he donated them to Stanford, his alma mater, to found a ""library of war, revolution and peace"". Hoover Tower also houses the Hoover Institutionresearch center and think tank."
Hoover Tower,20150221_142150.jpg,"Hoover Tower is a 285 feet (87 m) structure on the campus of Stanford University in Stanford, California. The tower houses theHoover Institution Library and Archives, an archive collection founded by Herbert Hoover before he became President of the United States. Hoover had amassed a large collection of materials related to early 20th century history; he donated them to Stanford, his alma mater, to found a ""library of war, revolution and peace"". Hoover Tower also houses the Hoover Institutionresearch center and think tank."
Hoover Tower,20150221_142225.jpg,"Hoover Tower is a 285 feet (87 m) structure on the campus of Stanford University in Stanford, California. The tower houses theHoover Institution Library and Archives, an archive collection founded by Herbert Hoover before he became President of the United States. Hoover had amassed a large collection of materials related to early 20th century history; he donated them to Stanford, his alma mater, to found a ""library of war, revolution and peace"". Hoover Tower also houses the Hoover Institutionresearch center and think tank."
Hoover Tower,20150221_142227.jpg,"Hoover Tower is a 285 feet (87 m) structure on the campus of Stanford University in Stanford, California. The tower houses theHoover Institution Library and Archives, an archive collection founded by Herbert Hoover before he became President of the United States. Hoover had amassed a large collection of materials related to early 20th century history; he donated them to Stanford, his alma mater, to found a ""library of war, revolution and peace"". Hoover Tower also houses the Hoover Institutionresearch center and think tank."
Hoover Tower,20150221_142236.jpg,"Hoover Tower is a 285 feet (87 m) structure on the campus of Stanford University in Stanford, California. The tower houses theHoover Institution Library and Archives, an archive collection founded by Herbert Hoover before he became President of the United States. Hoover had amassed a large collection of materials related to early 20th century history; he donated them to Stanford, his alma mater, to found a ""library of war, revolution and peace"". Hoover Tower also houses the Hoover Institutionresearch center and think tank."
Ralph Landau Economics Building/Stanford Institute for Economic Policy Research,20150221_140354.jpg,"In 1994 the Economics department at Stanford University moved into its present quarters in the Landau Building, named for Ralph Landau, pioneer chemical engineer, entrepreneur, and benefactor to Stanford. The building is shared with the Stanford Institute for Economic Policy Research, aptly symbolizing the department's longstanding determination to combine theory with applied fields and policy-oriented research."
Ralph Landau Economics Building/Stanford Institute for Economic Policy Research,20150221_140413.jpg,"In 1994 the Economics department at Stanford University moved into its present quarters in the Landau Building, named for Ralph Landau, pioneer chemical engineer, entrepreneur, and benefactor to Stanford. The building is shared with the Stanford Institute for Economic Policy Research, aptly symbolizing the department's longstanding determination to combine theory with applied fields and policy-oriented research."
Ralph Landau Economics Building/Stanford Institute for Economic Policy Research,20150221_140435.jpg,"In 1994 the Economics department at Stanford University moved into its present quarters in the Landau Building, named for Ralph Landau, pioneer chemical engineer, entrepreneur, and benefactor to Stanford. The building is shared with the Stanford Institute for Economic Policy Research, aptly symbolizing the department's longstanding determination to combine theory with applied fields and policy-oriented research."
Ralph Landau Economics Building/Stanford Institute for Economic Policy Research,20150221_140812.jpg,"In 1994 the Economics department at Stanford University moved into its present quarters in the Landau Building, named for Ralph Landau, pioneer chemical engineer, entrepreneur, and benefactor to Stanford. The building is shared with the Stanford Institute for Economic Policy Research, aptly symbolizing the department's longstanding determination to combine theory with applied fields and policy-oriented research."
Ralph Landau Economics Building/Stanford Institute for Economic Policy Research,20150221_140826.jpg,"In 1994 the Economics department at Stanford University moved into its present quarters in the Landau Building, named for Ralph Landau, pioneer chemical engineer, entrepreneur, and benefactor to Stanford. The building is shared with the Stanford Institute for Economic Policy Research, aptly symbolizing the department's longstanding determination to combine theory with applied fields and policy-oriented research."
